  -0.174114
  -2.205065
   0.917290

Fisher =
fisher =

  9.0940e-002  -6.3434e-002  6.2796e-002  -5.4272e-002  -2.9832e-003  -4.8686e-002  -1.9934e-002  -6.8742e-003
  -6.3434e-002  9.0940e-002  -6.1718e-002  7.1179e-002  6.1345e-003  4.8619e-002  1.2640e-002  3.8475e-003
  6.2796e-002  -6.1718e-002  9.0940e-002  -7.6685e-002  4.5712e-003  -5.1097e-002  -1.9862e-002  -4.8370e-004
  -5.4272e-002  7.1179e-002  -7.6685e-002  9.0940e-002  -1.9706e-003  4.6399e-002  1.7374e-002  8.4524e-003
  -2.9832e-003  6.1345e-003  4.5712e-003  -1.9706e-003  9.0940e-002  2.3081e-002  4.9623e-002  1.2721e-002
  -4.8686e-002  4.8619e-002  -5.1097e-002  4.6399e-002  2.3081e-002  9.0940e-002  2.8075e-003  1.2392e-002
  -1.9934e-002  1.2640e-002  -1.9862e-002  1.7374e-002  4.9623e-002  2.8075e-003  9.0940e-002  6.7614e-003
  -6.8742e-003  3.8475e-003  -4.8370e-004  8.4524e-003  1.2721e-002  1.2392e-002  6.7614e-003  1.5376e-002

det(Fisher) =
ans =   5.4356e-012
Elapsed time is 2.44073 seconds.

------------------------------------------------------------------

>> msma

Factors = 7
Discrete = 6
Continuous = 1

Beta =

ans =

   0.072117
  -1.485311
  -1.512201
  -0.096602
  -2.301345
   2.916094
  -0.112628
  -2.781905

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 30
maxReset = 3
maxIter1 = 5
maxIter2 = 5

mutationProb1 = 5.00
mutationProb2 = 0.40

elitismRate1 = 0.20
elitismRate2 = 0.20
survivalRate1 = 0.80
survivalRate2 = 0.80

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -22.61
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -22.32
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -22.03
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -21.82
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -21.62

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -22.33
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -22.08
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -21.82
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -21.62
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -21.62

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -21.96
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -21.71
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -21.62
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -21.62
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -21.62

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -21.62
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -21.62
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -21.62
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -21.62
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -21.62

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -21.62
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -21.62
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -21.62
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -21.62
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -21.62

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -22.44
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -22.30
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -22.21
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -22.15
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -22.12

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -22.27
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -22.19
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -22.15
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -22.12
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -22.12

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -22.16
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -22.13
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -22.12
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -22.12
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -22.12

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -22.12
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -22.12
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -22.12
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -22.12
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -22.12

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -22.12
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -22.12
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -22.12
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -22.12
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -22.12

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -22.47
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -22.32
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -22.17
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -22.07
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -22.03

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -22.27
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -22.16
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -22.07
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -22.03
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -22.03

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -22.11
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -22.05
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -22.03
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -22.03
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -22.03

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -22.03
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -22.03
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -22.03
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -22.03
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -22.03

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -22.03
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -22.03
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -22.03
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -22.03
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -22.03

# Best design fitness => -21.62
X =
ans =

   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.0062738
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.1926393
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.2974254
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.1630772
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.4593636
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.9508668
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.1366274
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.5833574
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.6267689
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.2676875
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.7098218
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.6099389
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.2523438
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.3271909
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.8835150
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.9950437
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.5416282
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.4114604
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.0489789
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.8643457
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.0201689
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.0765184
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.9362286
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.0744763
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.7632575
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.4074056
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.8196403
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.7385167
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.2397157
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.2651013
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.9420508
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.4262048
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.3689971
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.2971451
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.8312690
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.7842556
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.0713556
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.9266202
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.6916297
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.1027400
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.8985951
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.1423619
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.9172705
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.8756948
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.4842689
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.2974897
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.5800461
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.2344177
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.2231737
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.3791498
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.4634915
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.0658859
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.0730175
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.4507560
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.8414077
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.2974790
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.1454293
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.2102964
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.2118341
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.8500609
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.1109237
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.4920560
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.3018345
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.8169198
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.3786924
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.7554518
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.7063947
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.0473232
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.1712154
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.6859727
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.3895155
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.1253080
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.1964091
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.9436579
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.1580079
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.7905216
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.8559771
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.7988661
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.5376968
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.7308761
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.6049583
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.5549323
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.6755824
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.7877692
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.7142680
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.7728770
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.1923765
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.9817138
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.0119129
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.2436439
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.1306796
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.4630304
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.9318698
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.5927542
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.6419590
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.3588846
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.9972892
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.5286786
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.0112493
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.4684703
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.1735828
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.8326229
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.4852246
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.4675700
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.9767449
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.9868492
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.2887439
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.5978179
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.3548873
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.2487885
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.1108671
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.7138925
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.9286897
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.5365513
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.5459465
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.7089395
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.9826834
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.2112285
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.6382184
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.3414165
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.9061628
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.4712899
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.9616982
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.1575249
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.1435638
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.0915717
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.7929946
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.3423955

P =
ans =

  1.3336e-002
  1.3001e-002
  5.4220e-004
  6.3474e-003
  5.8554e-003
  2.7406e-003
  1.4024e-002
  9.7771e-003
  1.3364e-002
  1.2440e-003
  1.4188e-002
  3.0739e-003
  8.1905e-003
  9.5032e-003
  1.4842e-002
  1.0790e-002
  7.4727e-003
  1.5184e-002
  3.5505e-003
  8.0133e-003
  1.0657e-002
  1.2885e-002
  6.5282e-004
  1.3890e-002
  1.5492e-002
  9.6345e-003
  1.5181e-002
  1.5399e-002
  7.4899e-003
  1.1547e-002
  8.3744e-004
  9.2213e-003
  1.4509e-002
  9.4488e-003
  2.7368e-003
  6.1197e-003
  2.3606e-003
  1.1332e-002
  2.2382e-003
  6.3776e-004
  6.4358e-003
  4.2401e-003
  9.1194e-003
  7.1054e-003
  7.9819e-004
  1.5207e-002
  5.4725e-003
  5.9555e-003
  1.4402e-002
  1.3993e-002
  2.9694e-003
  1.6852e-003
  5.9296e-003
  5.2195e-003
  6.2788e-004
  7.5763e-003
  1.2907e-002
  7.8880e-003
  9.4150e-003
  1.3231e-003
  1.4757e-002
  8.1490e-003
  6.8849e-003
  1.4595e-003
  1.3266e-002
  1.7066e-003
  5.5371e-003
  1.6512e-003
  3.3854e-003
  1.1752e-002
  9.6732e-003
  3.6760e-003
  6.4387e-003
  1.0826e-002
  3.3121e-003
  4.8117e-003
  1.8722e-003
  5.8606e-003
  1.4461e-002
  1.3674e-002
  1.4071e-002
  1.6440e-003
  3.0167e-003
  3.6597e-003
  1.4194e-002
  1.3661e-002
  1.4667e-002
  2.6100e-003
  1.4656e-002
  4.7998e-003
  1.1947e-002
  7.8669e-003
  8.5653e-003
  5.5753e-004
  1.5359e-002
  8.2531e-003
  1.2491e-002
  8.9684e-003
  7.7529e-003
  6.8213e-004
  2.4857e-003
  5.7026e-003
  1.3194e-002
  1.3048e-002
  2.7672e-003
  1.3966e-002
  8.5746e-003
  3.3216e-003
  1.2536e-002
  2.7212e-003
  2.4551e-003
  7.5909e-003
  4.4514e-003
  6.2314e-003
  1.2887e-002
  7.4470e-003
  1.1001e-002
  4.7170e-004
  4.5510e-004
  1.6852e-003
  1.7640e-003
  4.5337e-003
  1.3147e-002
  6.6731e-003
  3.2894e-003
  1.4405e-002
  1.4429e-002
  1.0610e-002

Y =
Y =

    3.45770
    1.70975
    5.93463
    1.32287
    6.74980
    1.92025
    3.09506
   -3.97988
    5.63722
    4.36253
   -2.69963
   -6.88503
    1.15274
   -0.18043
   -7.59231
    5.04414
   -5.06293
    3.64592
   -0.64250
   -2.55845
   -2.41315
   -2.30701
   -5.74756
   -0.32458
    3.12333
    0.35461
   -1.41096
    2.75221
    5.99934
    3.15612
   10.89174
   -9.11927
    1.41234
   -1.41218
    0.18073
   -0.14495
   -0.78405
    2.89413
   -1.22632
   -1.84597
   -4.79443
   -4.98540
    3.42097
   10.51394
    6.62588
   -1.41314
    2.06438
    4.12728
   -4.70681
   -1.07702
   -4.62030
   -7.94352
   -0.52184
    6.58643
    3.18496
    1.33209
   -2.73124
    1.50801
   -0.13567
   -3.08976
    2.80985
    0.78330
    4.46075
   -4.40438
   -6.20967
    5.97624
   -3.22311
   -3.68782
    1.76934
   -2.26860
   -4.63977
   -2.48038
   -1.78028
   -0.12389
    0.48342
    1.66739
    1.65628
    3.02427
   -2.08137
   -4.39027
    9.98603
    3.78942
   -6.47266
   -7.10070
    7.26572
   10.42111
   -2.98895
   11.22733
   -8.38520
    7.81850
   -4.54566
    2.18704
   -2.95267
   -0.70805
   -3.72445
    9.26943
    7.82780
    3.97201
   -0.46842
   -0.99138
    5.53633
    1.78451
    9.65294
   -9.42754
   -2.24577
    8.27100
   -0.12726
    2.00528
   -1.48698
    0.38559
   -8.46728
   -3.39546
   -2.57266
   -0.60878
    0.74002
    1.72820
    6.20888
   -1.31259
   -3.41277
    3.38864
    3.19686
    6.95996
    3.17988
   -2.08166
    5.45282
    5.27093
   -7.11524
   -0.22273

Fisher =
fisher =

  7.5551e-002  -3.2099e-003  -8.6727e-004  2.7550e-003  -5.3882e-003  -8.0941e-003  1.0738e-002  1.2531e-003
  -3.2099e-003  7.5551e-002  -2.5997e-002  -1.2231e-003  -4.8115e-004  1.8337e-002  -1.0020e-002  -3.4228e-003
  -8.6727e-004  -2.5997e-002  7.5551e-002  -2.3798e-002  -5.4953e-003  1.3185e-002  2.5821e-003  3.6691e-004
  2.7550e-003  -1.2231e-003  -2.3798e-002  7.5551e-002  1.2358e-002  -7.3026e-003  5.5301e-004  -6.0762e-003
  -5.3882e-003  -4.8115e-004  -5.4953e-003  1.2358e-002  7.5551e-002  4.9552e-002  -2.5347e-002  -4.4524e-003
  -8.0941e-003  1.8337e-002  1.3185e-002  -7.3026e-003  4.9552e-002  7.5551e-002  -2.5905e-002  7.2115e-003
  1.0738e-002  -1.0020e-002  2.5821e-003  5.5301e-004  -2.5347e-002  -2.5905e-002  7.5551e-002  -9.8069e-003
  1.2531e-003  -3.4228e-003  3.6691e-004  -6.0762e-003  -4.4524e-003  7.2115e-003  -9.8069e-003  1.8497e-002

det(Fisher) =
ans =   4.1770e-011
Elapsed time is 3.14924 seconds.

----------------------------------------------------------------------------

>> msma

Factors = 7
Discrete = 6
Continuous = 1

Beta =

ans =

   0.46726
  -2.52037
   1.32533
  -0.37813
  -0.50721
   1.76550
  -1.97971
  -1.39768

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 30
maxReset = 3
maxIter1 = 5
maxIter2 = 5

mutationProb1 = 5.00
mutationProb2 = 0.40

elitismRate1 = 0.20
elitismRate2 = 0.20
survivalRate1 = 0.80
survivalRate2 = 0.80

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -21.09
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -20.90
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -20.72
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -20.67
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -20.66

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -20.76
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -20.69
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -20.67
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -20.66
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -20.66

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -20.67
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -20.67
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -20.66
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -20.66
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -20.66

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -20.66
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -20.66
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -20.66
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -20.66
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -20.66

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -20.66
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -20.66
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -20.66
