

Factors = 8
Discrete = 5
Continuous = 3

Beta =

ans =

   0.088189
   2.103260
   0.263494
   1.959499
   0.638843
  -0.327497
  -0.507754
  -0.444970
   1.906194

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 39
maxReset = 5
maxIter1 = 4
maxIter2 = 4

mutationProb1 = 0.07
mutationProb2 = 0.07

elitismRate1 = 0.09
elitismRate2 = 0.09
survivalRate1 = 0.91
survivalRate2 = 0.91

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -23.99
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -23.91
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -23.83
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -23.77

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -23.84
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -23.77
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -23.72
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -23.67

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -23.72
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -23.67
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -23.65
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -23.64

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -23.65
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -23.64
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -23.64
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -23.63

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -24.18
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -24.09
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -24.00
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -23.92

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -24.03
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -23.95
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -23.86
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -23.79

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -23.86
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -23.79
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -23.72
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -23.67

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -23.72
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -23.67
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -23.64
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -23.60

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -24.25
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -24.20
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -24.15
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -24.11

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -24.16
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -24.12
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -24.08
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -24.05

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -24.08
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -24.05
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -24.03
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -24.02

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -24.03
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -24.02
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -24.01
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -24.00

Run (reset = 4, iter1 = 1, iter2 = 1): fitness => -24.28
Run (reset = 4, iter1 = 1, iter2 = 2): fitness => -24.21
Run (reset = 4, iter1 = 1, iter2 = 3): fitness => -24.16
Run (reset = 4, iter1 = 1, iter2 = 4): fitness => -24.10

Run (reset = 4, iter1 = 2, iter2 = 1): fitness => -24.17
Run (reset = 4, iter1 = 2, iter2 = 2): fitness => -24.12
Run (reset = 4, iter1 = 2, iter2 = 3): fitness => -24.07
Run (reset = 4, iter1 = 2, iter2 = 4): fitness => -24.03

Run (reset = 4, iter1 = 3, iter2 = 1): fitness => -24.07
Run (reset = 4, iter1 = 3, iter2 = 2): fitness => -24.03
Run (reset = 4, iter1 = 3, iter2 = 3): fitness => -24.00
Run (reset = 4, iter1 = 3, iter2 = 4): fitness => -23.98

Run (reset = 4, iter1 = 4, iter2 = 1): fitness => -24.00
Run (reset = 4, iter1 = 4, iter2 = 2): fitness => -23.98
Run (reset = 4, iter1 = 4, iter2 = 3): fitness => -23.97
Run (reset = 4, iter1 = 4, iter2 = 4): fitness => -23.95

Run (reset = 5, iter1 = 1, iter2 = 1): fitness => -24.06
Run (reset = 5, iter1 = 1, iter2 = 2): fitness => -23.99
Run (reset = 5, iter1 = 1, iter2 = 3): fitness => -23.92
Run (reset = 5, iter1 = 1, iter2 = 4): fitness => -23.86

Run (reset = 5, iter1 = 2, iter2 = 1): fitness => -23.95
Run (reset = 5, iter1 = 2, iter2 = 2): fitness => -23.90
Run (reset = 5, iter1 = 2, iter2 = 3): fitness => -23.84
Run (reset = 5, iter1 = 2, iter2 = 4): fitness => -23.79

Run (reset = 5, iter1 = 3, iter2 = 1): fitness => -23.84
Run (reset = 5, iter1 = 3, iter2 = 2): fitness => -23.79
Run (reset = 5, iter1 = 3, iter2 = 3): fitness => -23.75
Run (reset = 5, iter1 = 3, iter2 = 4): fitness => -23.71

Run (reset = 5, iter1 = 4, iter2 = 1): fitness => -23.75
Run (reset = 5, iter1 = 4, iter2 = 2): fitness => -23.71
Run (reset = 5, iter1 = 4, iter2 = 3): fitness => -23.68
Run (reset = 5, iter1 = 4, iter2 = 4): fitness => -23.64

# Best design fitness => -23.60
X =
ans =

   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.7043990  -0.0090933   0.2778621
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.9309060  -0.6209299   0.9830783
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.7233500  -0.3543185   0.0020736
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.7998855  -0.6253701   0.3195334
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.9219093   0.2358946   0.5163035
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.9211212  -0.6080692   0.4248370
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.7085389   0.1355941  -0.1265903
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.7608908   0.5189074  -0.3948038
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.2794243   0.9868949   0.6288056
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.8260528  -0.1576519   0.6875928
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.8666749   0.5273784  -0.8707268
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.2063735   0.1850205  -0.2433536
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.0475046  -0.6460435   0.8165510
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.8664517  -0.6272965   0.7802679
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.9735757   0.3834807   0.6677070
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.8563128   0.8218308  -0.8546520
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.5714643   0.6282977  -0.1900463
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.2745247  -0.7211182   0.9798661
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.2435661   0.4904769   0.5961288
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.4833965  -0.6269043  -0.2002339
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.9001983   0.2694549   0.5255311
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.6081794  -0.5370232  -0.9332439
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.0334877  -0.4043068   0.6189954
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.0736796   0.9478999   0.0508097
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.3653390   0.4822676  -0.2877964
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.7278377   0.3005206   0.8092708
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.7864011   0.5128758   0.9660417
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.1430119   0.2203577   0.8200973
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.1233077  -0.7816290   0.9166387
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.4300888   0.1737168  -0.1285144
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.0733255  -0.1889499   0.2237766
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.8913320   0.7276511  -0.9724721
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.0172516  -0.2369522  -0.7934819
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.6112551  -0.3799472   0.3960278
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.5535806  -0.1194051   0.3230635
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.9573500   0.3497190   0.4807026
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.5535319  -0.8726046   0.9490594
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.9574891  -0.5314679  -0.2946388
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.9620215   0.2053673  -0.6444626
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.4553739   0.9895443  -0.1133618
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.3544384   0.4668602  -0.2536309
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.9774448   0.6700537   0.3094049
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.8563841   0.8144814  -0.6663967
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.0302097   0.1641689   0.2675413
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.1684939  -0.5904752   0.3525892
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.9075079  -0.9699663   0.5742507
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.4692516  -0.8003522  -0.1625560
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.8683735   0.7948178   0.6311490
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.9408071   0.8088512  -0.8638089
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.1242761  -0.2848990  -0.0715526
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.5704568   0.9409538   0.0774613
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.5257964   0.3522690   0.6819153
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.1484527  -0.8123120  -0.9677682
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.0048422  -0.5692080  -0.9722593
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.3341190   0.4714000   0.4250437
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.5047579  -0.3754885  -0.1613224
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.1473539  -0.4237030   0.5442699
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.5851133  -0.8117958  -0.3419060
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.4316164   0.5739156   0.0529163
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.6023393   0.3277207   0.5648237
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.2835351  -0.8370237   0.8864998
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.2163522   0.4126629  -0.6449755
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.0098259   0.9858307   0.5889664
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.8805350   0.2296395  -0.2269000
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.6098355   0.7332811   0.1664068
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.6307929  -0.7614986   0.2201073
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.4858527  -0.9623075   0.4061504
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.9715784  -0.7465954  -0.2885676
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.4898778   0.4809375  -0.5594930
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.8596715   0.3699603  -0.1588638
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.4606348   0.4556497  -0.2146408
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.9498841  -0.1015897  -0.1297570
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.3011166   0.0634174  -0.4827474
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.2218740  -0.8247734  -0.3485488
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.5723956  -0.8297519   0.2386434
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.6408602   0.2396462   0.4544672
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.5833043  -0.2883753   0.3945986
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.6890323  -0.6108134  -0.6518024
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.5653116  -0.9725024  -0.9806067
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.8015994  -0.8390674  -0.6453944
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.3370876   0.5586844   0.2215708
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.0152473  -0.8903272  -0.3892257
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.6624072  -0.6429609   0.1316358
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.9148508   0.5440358  -0.4692827
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.1739762   0.2906433  -0.2881108
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.2539787  -0.3753083   0.0672307
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.7950203   0.6749715  -0.1963745
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.4814889   0.6669337   0.4746614
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.4024714   0.8659979  -0.9250058
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.3076372  -0.9581386   0.0164051
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.2175706  -0.4171860  -0.2736946
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.2685297  -0.2534451   0.0553366
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.4236674   0.8117830  -0.0588423
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.9301526  -0.3106460  -0.0807665
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.2292060   0.5837398   0.4269044
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.2191261  -0.8406240   0.7662228
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.7974166   0.9173636   0.3656985
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.4369156   0.4746365   0.8663329
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.8448617   0.8121074   0.0286970
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.9039590  -0.2454140   0.2335591
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.8963979   0.4704025   0.0441681
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.1646980  -0.4580486  -0.7180844
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.9971356   0.7397329   0.7734475
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.7421258  -0.5029000   0.6780632
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.1359248   0.5185234   0.0655161
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.0784892   0.5169812  -0.6891553
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.4649082   0.1319627  -0.0395586
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.2429079  -0.1245625   0.5939782
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.6595455  -0.8821035   0.6508081
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.3876685  -0.2909461   0.4358570
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.4277254  -0.2439474  -0.1793875
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.8826159   0.7010824  -0.4062393
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.2610788   0.0413053   0.0642754
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.1051313   0.4916524   0.6188028
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.3792834  -0.9009259  -0.6468318
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.9517518   0.9693404   0.7680373
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.6056981  -0.2301026  -0.1593695
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.0166512  -0.0646466  -0.6403970
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.3797053  -0.9682884  -0.4407643
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.9015424   0.2677475  -0.4551869
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.4575536   0.3221586   0.5385331
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.3759529  -0.1209202  -0.2523203
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.1755735  -0.0470933  -0.4361103
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.5618123  -0.3077594  -0.3044783
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.3229847  -0.3153154   0.9258009
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.0538889   0.1815149   0.6781397
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.0073194   0.0174545  -0.5225389
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.5446720  -0.2553686   0.6473014
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.2253331   0.4619446   0.4682564
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.6984613   0.3022336  -0.4665061
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.2754710  -0.1248049  -0.5598552
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.6888262   0.0851764  -0.2305531
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.3241916   0.6828220   0.8350888
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.8251320  -0.1775465  -0.7955169
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.0477252   0.0878801  -0.8694051
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.4491216  -0.0432869  -0.6503874
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.7703920  -0.9020556  -0.4413770
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.5322526   0.9026066   0.6411720
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.6686153   0.5670349  -0.3317073
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.4699843  -0.3246578  -0.4310351
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.6896519   0.9294426  -0.7479519
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.3411407   0.6726038  -0.9086158
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.0752341  -0.4169611   0.7829255
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.6894597   0.1272970  -0.8620758
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.0061825  -0.4114055  -0.6094865
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.7946461  -0.4227465   0.4643462
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.4555702   0.1969649  -0.2281895
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.1463093  -0.4692945  -0.6640460
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.1171741  -0.1373523   0.2713718
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.9469222   0.7951687   0.6579201
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.6263853  -0.9963955   0.5863090
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.8594848   0.8966625  -0.6729208
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.7161797  -0.3542687  -0.1908522
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.0340424   0.3415730  -0.4316777
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.6916948   0.6061268   0.6368240
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.0831685  -0.4049303  -0.7547135
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.3162309   0.0427208   0.8998094
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.7075362   0.3217725   0.2174381
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.2532312   0.2911384   0.7151946
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.3723768  -0.5135291   0.5165759
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.9284946   0.5542806  -0.8117523
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.7002153  -0.2941497  -0.2852775
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.4631673  -0.3435780   0.2403524
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.4619470  -0.1719921   0.5253971
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.5952109   0.4580097   0.3543002
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.9222701   0.0769328  -0.8578986
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.2509984   0.1577583   0.1959190
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.4309733  -0.4459587   0.4214164
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.9302966  -0.5359015   0.1554885
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.1889440  -0.8330664  -0.3833611
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.4903049   0.1043727   0.8495671
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.0154017   0.7076927  -0.6135636
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.5547365   0.4641040   0.8042582
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.6875890   0.0964474  -0.1073205
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.6764617   0.2237629  -0.9280531
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.9935644  -0.3926150  -0.7960701
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.3906022   0.7895263   0.4439758
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.8676441   0.6559314   0.6478773
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.0681620  -0.8491119   0.6631684
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.0481343  -0.8991582  -0.0253130
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.6643429  -0.5282142  -0.9136002
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.3382590  -0.0818100   0.5362519
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.8935686   0.9051777  -0.9828612
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.9191401  -0.4504335  -0.7887098
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.2498280   0.1542650   0.7867391
