   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.5208867
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.0870473
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.6372230
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.3336095
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.0386241
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.8799069
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.2532974
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.2643675
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.0631575
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.5831282
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.5410679
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.4383200
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.7324886
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.6290299
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.0581922
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.4851183
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.9734866
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.2370226
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.5827465
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.7125158
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.1302537
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.5256973
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.8641260
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.2794054
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.4437902
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.2657614
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.8267158
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.5323803
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.7649416
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.4129508
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.0372163
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.7696307
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.7143707
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.5590259
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.5161256
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.6603198
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.4085995
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.3890540
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.0895048
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.9044277
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.2357728
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.3718635
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.5746213
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.2136589
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.5881840
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.8515859
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.1128051
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.2887724
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.4271174
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.5493605
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.3261018
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.5018203
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.8261934
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.0011105
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.1174832
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.7042521
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.0776322
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.6976383

 Column 7:

   0.7835398
   0.9086716
  -0.1200324
  -0.6413621
   0.0643022
  -0.3496218
   0.3519273
  -0.9463266
   0.6672868
   0.5999510
  -0.3708355
   0.5205265
   0.8075213
  -0.0923017
   0.8173709
   0.5480967
   0.7599727
  -0.8279745
   0.9014672
  -0.1789444
   0.2280569
  -0.0872979
   0.1911618
  -0.3919792
  -0.0113739
  -0.1687901
  -0.6176690
  -0.8954414
  -0.5347871
  -0.4832005
  -0.1840667
  -0.3942416
   0.6521541
  -0.4383422
  -0.6107869
  -0.9381687
   0.6635648
  -0.0833434
  -0.1593228
   0.6045261
  -0.5260186
  -0.2736119
  -0.4597735
  -0.9923245
  -0.8615780
  -0.6054283
  -0.8529766
   0.1831071
  -0.1773657
   0.0131430
  -0.5589019
  -0.3885101
  -0.4148968
   0.0371626
  -0.0125482
   0.9264816
  -0.3919666
  -0.0725550
   0.3479751
   0.3876411
   0.2312409
   0.7716198
   0.3507323
  -0.5445902

P =
ans =

  2.0814e-002
  1.5555e-002
  8.4363e-003
  8.2322e-003
  9.5721e-003
  2.8168e-002
  2.0197e-002
  2.3633e-003
  1.7905e-002
  1.5855e-002
  1.9484e-004
  9.8813e-003
  1.6056e-002
  1.7939e-002
  4.4152e-003
  2.1832e-002
  2.8087e-002
  9.0697e-003
  2.2914e-002
  2.2227e-002
  1.6733e-002
  5.9736e-003
  1.4770e-002
  1.9708e-002
  1.9790e-002
  1.8437e-002
  2.4652e-002
  2.4467e-002
  2.3134e-002
  3.9260e-004
  1.5915e-002
  2.0023e-002
  2.0485e-003
  2.6252e-002
  1.6331e-002
  2.9704e-002
  2.4225e-002
  2.9413e-002
  2.4661e-002
  1.7676e-002
  3.1701e-003
  7.5408e-003
  1.2890e-002
  1.4321e-002
  2.0031e-002
  1.9821e-002
  2.2014e-002
  7.3826e-003
  3.2148e-003
  8.4578e-003
  2.9054e-002
  1.1649e-002
  1.4757e-002
  2.5510e-002
  4.8390e-003
  2.2228e-002
  1.6450e-002
  1.0966e-002
  5.2594e-003
  1.4484e-002
  1.1530e-002
  6.3692e-003
  1.3521e-002
  2.0522e-002

Y =
Y =

  -3.805358
   0.646765
  -1.634978
  -3.706222
  -0.672781
   0.856053
  -5.844709
   0.354529
   1.792677
  -1.127069
   0.904701
   0.247568
   4.109169
   2.252929
  -2.314689
   0.155368
  -2.799111
   5.639295
  -1.205171
   1.752625
   0.885783
  -3.356079
  -4.930895
  -3.296305
   0.770563
   3.693421
   2.126096
   1.940048
   2.898507
   9.151127
   0.876763
   0.112459
   1.984427
   0.185265
   0.124359
   5.132195
  -0.081640
   5.233736
   1.571999
   4.122698
   3.704847
  -0.625888
   3.985358
   5.355467
  -2.548262
   4.366291
  -0.755190
   0.466975
   2.632125
  -4.362299
   5.509367
  -6.345041
  -0.400095
  -2.806027
  -0.197745
  -2.161374
  -0.759054
  -1.940018
   2.411810
  -1.777258
  -5.825834
  -0.755902
   0.314486
  -5.529556

Fisher =
fisher =

 Columns 1 through 6:

  1.1273e-001  -7.5177e-003  3.3331e-002  -3.0241e-003  -2.4311e-002  2.2664e-003
  -7.5177e-003  1.1273e-001  5.2182e-002  1.9125e-002  3.8311e-003  1.7703e-002
  3.3331e-002  5.2182e-002  1.1273e-001  -9.8941e-003  6.3870e-003  -1.0588e-002
  -3.0241e-003  1.9125e-002  -9.8941e-003  1.1273e-001  1.7371e-002  -9.1436e-003
  -2.4311e-002  3.8311e-003  6.3870e-003  1.7371e-002  1.1273e-001  6.2251e-003
  2.2664e-003  1.7703e-002  -1.0588e-002  -9.1436e-003  6.2251e-003  3.0779e-002
  6.7970e-004  2.4163e-002  -2.2482e-003  1.2589e-002  9.4659e-003  -4.5197e-004

 Column 7:

  6.7970e-004
  2.4163e-002
  -2.2482e-003
  1.2589e-002
  9.4659e-003
  -4.5197e-004
  3.3437e-002

det(Fisher) =
ans =   3.8848e-009
Elapsed time is 11.7234 seconds.

....

 msma

Factors = 6
Discrete = 4
Continuous = 2

Beta =

ans =

  -2.02072
   0.74344
   2.59277
   1.94779
   2.48038
  -2.40121
  -0.67023

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 40
maxReset = 5
maxIter1 = 9
maxIter2 = 5

mutationProb1 = 0.20
mutationProb2 = 0.30

elitismRate1 = 0.40
elitismRate2 = 0.50
survivalRate1 = 0.60
survivalRate2 = 0.50

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -21.18
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -20.97
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -20.83
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -20.77
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -20.77

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -20.97
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -20.83
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -20.77
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -20.77
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -20.77

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -20.83
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -20.77
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -20.77
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -20.77
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -20.77

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -20.77
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -20.77
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -20.77
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -20.77
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -20.77

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -20.77
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -20.77
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -20.77
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -20.77
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -20.77

Run (reset = 1, iter1 = 6, iter2 = 1): fitness => -20.77
Run (reset = 1, iter1 = 6, iter2 = 2): fitness => -20.77
Run (reset = 1, iter1 = 6, iter2 = 3): fitness => -20.77
Run (reset = 1, iter1 = 6, iter2 = 4): fitness => -20.77
Run (reset = 1, iter1 = 6, iter2 = 5): fitness => -20.77

Run (reset = 1, iter1 = 7, iter2 = 1): fitness => -20.77
Run (reset = 1, iter1 = 7, iter2 = 2): fitness => -20.77
Run (reset = 1, iter1 = 7, iter2 = 3): fitness => -20.77
Run (reset = 1, iter1 = 7, iter2 = 4): fitness => -20.77
Run (reset = 1, iter1 = 7, iter2 = 5): fitness => -20.77

Run (reset = 1, iter1 = 8, iter2 = 1): fitness => -20.77
Run (reset = 1, iter1 = 8, iter2 = 2): fitness => -20.77
Run (reset = 1, iter1 = 8, iter2 = 3): fitness => -20.77
Run (reset = 1, iter1 = 8, iter2 = 4): fitness => -20.77
Run (reset = 1, iter1 = 8, iter2 = 5): fitness => -20.77

Run (reset = 1, iter1 = 9, iter2 = 1): fitness => -20.77
Run (reset = 1, iter1 = 9, iter2 = 2): fitness => -20.77
Run (reset = 1, iter1 = 9, iter2 = 3): fitness => -20.77
Run (reset = 1, iter1 = 9, iter2 = 4): fitness => -20.77
Run (reset = 1, iter1 = 9, iter2 = 5): fitness => -20.77

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -20.91
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -20.60
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -20.30
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -20.20
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -20.20

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -20.60
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -20.30
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -20.20
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -20.20
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -20.20

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -20.30
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -20.20
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -20.20
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -20.20
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -20.20

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -20.20
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -20.20
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -20.20
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -20.20
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -20.20

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -20.20
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -20.20
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -20.20
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -20.20
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -20.20

Run (reset = 2, iter1 = 6, iter2 = 1): fitness => -20.20
Run (reset = 2, iter1 = 6, iter2 = 2): fitness => -20.20
Run (reset = 2, iter1 = 6, iter2 = 3): fitness => -20.20
Run (reset = 2, iter1 = 6, iter2 = 4): fitness => -20.20
Run (reset = 2, iter1 = 6, iter2 = 5): fitness => -20.20

Run (reset = 2, iter1 = 7, iter2 = 1): fitness => -20.20
Run (reset = 2, iter1 = 7, iter2 = 2): fitness => -20.20
Run (reset = 2, iter1 = 7, iter2 = 3): fitness => -20.20
Run (reset = 2, iter1 = 7, iter2 = 4): fitness => -20.20
Run (reset = 2, iter1 = 7, iter2 = 5): fitness => -20.20

Run (reset = 2, iter1 = 8, iter2 = 1): fitness => -20.20
Run (reset = 2, iter1 = 8, iter2 = 2): fitness => -20.20
Run (reset = 2, iter1 = 8, iter2 = 3): fitness => -20.20
Run (reset = 2, iter1 = 8, iter2 = 4): fitness => -20.20
Run (reset = 2, iter1 = 8, iter2 = 5): fitness => -20.20

Run (reset = 2, iter1 = 9, iter2 = 1): fitness => -20.20
Run (reset = 2, iter1 = 9, iter2 = 2): fitness => -20.20
Run (reset = 2, iter1 = 9, iter2 = 3): fitness => -20.20
Run (reset = 2, iter1 = 9, iter2 = 4): fitness => -20.20
Run (reset = 2, iter1 = 9, iter2 = 5): fitness => -20.20

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -21.23
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -20.82
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -20.46
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -20.34
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -20.34

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -20.82
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -20.46
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -20.34
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -20.34
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -20.34

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -20.46
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -20.34
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -20.34
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -20.34
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -20.34

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -20.34
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -20.34
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -20.34
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -20.34
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -20.34

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -20.34
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -20.34
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -20.34
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -20.34
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -20.34

Run (reset = 3, iter1 = 6, iter2 = 1): fitness => -20.34
Run (reset = 3, iter1 = 6, iter2 = 2): fitness => -20.34
Run (reset = 3, iter1 = 6, iter2 = 3): fitness => -20.34
Run (reset = 3, iter1 = 6, iter2 = 4): fitness => -20.34
Run (reset = 3, iter1 = 6, iter2 = 5): fitness => -20.34

Run (reset = 3, iter1 = 7, iter2 = 1): fitness => -20.34
Run (reset = 3, iter1 = 7, iter2 = 2): fitness => -20.34
Run (reset = 3, iter1 = 7, iter2 = 3): fitness => -20.34
Run (reset = 3, iter1 = 7, iter2 = 4): fitness => -20.34
Run (reset = 3, iter1 = 7, iter2 = 5): fitness => -20.34

Run (reset = 3, iter1 = 8, iter2 = 1): fitness => -20.34
Run (reset = 3, iter1 = 8, iter2 = 2): fitness => -20.34
Run (reset = 3, iter1 = 8, iter2 = 3): fitness => -20.34
Run (reset = 3, iter1 = 8, iter2 = 4): fitness => -20.34
Run (reset = 3, iter1 = 8, iter2 = 5): fitness => -20.34

Run (reset = 3, iter1 = 9, iter2 = 1): fitness => -20.34
Run (reset = 3, iter1 = 9, iter2 = 2): fitness => -20.34
Run (reset = 3, iter1 = 9, iter2 = 3): fitness => -20.34
Run (reset = 3, iter1 = 9, iter2 = 4): fitness => -20.34
Run (reset = 3, iter1 = 9, iter2 = 5): fitness => -20.34

Run (reset = 4, iter1 = 1, iter2 = 1): fitness => -21.47
Run (reset = 4, iter1 = 1, iter2 = 2): fitness => -21.22
Run (reset = 4, iter1 = 1, iter2 = 3): fitness => -20.98
Run (reset = 4, iter1 = 1, iter2 = 4): fitness => -20.87
Run (reset = 4, iter1 = 1, iter2 = 5): fitness => -20.87

Run (reset = 4, iter1 = 2, iter2 = 1): fitness => -21.22
Run (reset = 4, iter1 = 2, iter2 = 2): fitness => -20.98
Run (reset = 4, iter1 = 2, iter2 = 3): fitness => -20.87
Run (reset = 4, iter1 = 2, iter2 = 4): fitness => -20.87
Run (reset = 4, iter1 = 2, iter2 = 5): fitness => -20.87

Run (reset = 4, iter1 = 3, iter2 = 1): fitness => -20.98
Run (reset = 4, iter1 = 3, iter2 = 2): fitness => -20.87
Run (reset = 4, iter1 = 3, iter2 = 3): fitness => -20.87
Run (reset = 4, iter1 = 3, iter2 = 4): fitness => -20.87
Run (reset = 4, iter1 = 3, iter2 = 5): fitness => -20.87

Run (reset = 4, iter1 = 4, iter2 = 1): fitness => -20.87
Run (reset = 4, iter1 = 4, iter2 = 2): fitness => -20.87
Run (reset = 4, iter1 = 4, iter2 = 3): fitness => -20.87
Run (reset = 4, iter1 = 4, iter2 = 4): fitness => -20.87
Run (reset = 4, iter1 = 4, iter2 = 5): fitness => -20.87

Run (reset = 4, iter1 = 5, iter2 = 1): fitness => -20.87
Run (reset = 4, iter1 = 5, iter2 = 2): fitness => -20.87
Run (reset = 4, iter1 = 5, iter2 = 3): fitness => -20.87
Run (reset = 4, iter1 = 5, iter2 = 4): fitness => -20.87
Run (reset = 4, iter1 = 5, iter2 = 5): fitness => -20.87

Run (reset = 4, iter1 = 6, iter2 = 1): fitness => -20.87
Run (reset = 4, iter1 = 6, iter2 = 2): fitness => -20.87
Run (reset = 4, iter1 = 6, iter2 = 3): fitness => -20.87
Run (reset = 4, iter1 = 6, iter2 = 4): fitness => -20.87
Run (reset = 4, iter1 = 6, iter2 = 5): fitness => -20.87

Run (reset = 4, iter1 = 7, iter2 = 1): fitness => -20.87
Run (reset = 4, iter1 = 7, iter2 = 2): fitness => -20.87
Run (reset = 4, iter1 = 7, iter2 = 3): fitness => -20.87
Run (reset = 4, iter1 = 7, iter2 = 4): fitness => -20.87
Run (reset = 4, iter1 = 7, iter2 = 5): fitness => -20.87

Run (reset = 4, iter1 = 8, iter2 = 1): fitness => -20.87
Run (reset = 4, iter1 = 8, iter2 = 2): fitness => -20.87
Run (reset = 4, iter1 = 8, iter2 = 3): fitness => -20.87
Run (reset = 4, iter1 = 8, iter2 = 4): fitness => -20.87
Run (reset = 4, iter1 = 8, iter2 = 5): fitness => -20.87

Run (reset = 4, iter1 = 9, iter2 = 1): fitness => -20.87
Run (reset = 4, iter1 = 9, iter2 = 2): fitness => -20.87
Run (reset = 4, iter1 = 9, iter2 = 3): fitness => -20.87
Run (reset = 4, iter1 = 9, iter2 = 4): fitness => -20.87
Run (reset = 4, iter1 = 9, iter2 = 5): fitness => -20.87

Run (reset = 5, iter1 = 1, iter2 = 1): fitness => -21.26
Run (reset = 5, iter1 = 1, iter2 = 2): fitness => -20.97
Run (reset = 5, iter1 = 1, iter2 = 3): fitness => -20.72
Run (reset = 5, iter1 = 1, iter2 = 4): fitness => -20.64
Run (reset = 5, iter1 = 1, iter2 = 5): fitness => -20.64

Run (reset = 5, iter1 = 2, iter2 = 1): fitness => -20.97
Run (reset = 5, iter1 = 2, iter2 = 2): fitness => -20.72
Run (reset = 5, iter1 = 2, iter2 = 3): fitness => -20.64
Run (reset = 5, iter1 = 2, iter2 = 4): fitness => -20.64
Run (reset = 5, iter1 = 2, iter2 = 5): fitness => -20.64

Run (reset = 5, iter1 = 3, iter2 = 1): fitness => -20.72
Run (reset = 5, iter1 = 3, iter2 = 2): fitness => -20.64
Run (reset = 5, iter1 = 3, iter2 = 3): fitness => -20.64
Run (reset = 5, iter1 = 3, iter2 = 4): fitness => -20.64
Run (reset = 5, iter1 = 3, iter2 = 5): fitness => -20.64

Run (reset = 5, iter1 = 4, iter2 = 1): fitness => -20.64
Run (reset = 5, iter1 = 4, iter2 = 2): fitness => -20.64
Run (reset = 5, iter1 = 4, iter2 = 3): fitness => -20.64
Run (reset = 5, iter1 = 4, iter2 = 4): fitness => -20.64
Run (reset = 5, iter1 = 4, iter2 = 5): fitness => -20.64

Run (reset = 5, iter1 = 5, iter2 = 1): fitness => -20.64
Run (reset = 5, iter1 = 5, iter2 = 2): fitness => -20.64
Run (reset = 5, iter1 = 5, iter2 = 3): fitness => -20.64
Run (reset = 5, iter1 = 5, iter2 = 4): fitness => -20.64
Run (reset = 5, iter1 = 5, iter2 = 5): fitness => -20.64

Run (reset = 5, iter1 = 6, iter2 = 1): fitness => -20.64
Run (reset = 5, iter1 = 6, iter2 = 2): fitness => -20.64
Run (reset = 5, iter1 = 6, iter2 = 3): fitness => -20.64
Run (reset = 5, iter1 = 6, iter2 = 4): fitness => -20.64
Run (reset = 5, iter1 = 6, iter2 = 5): fitness => -20.64

Run (reset = 5, iter1 = 7, iter2 = 1): fitness => -20.64
Run (reset = 5, iter1 = 7, iter2 = 2): fitness => -20.64
Run (reset = 5, iter1 = 7, iter2 = 3): fitness => -20.64
Run (reset = 5, iter1 = 7, iter2 = 4): fitness => -20.64
Run (reset = 5, iter1 = 7, iter2 = 5): fitness => -20.64

Run (reset = 5, iter1 = 8, iter2 = 1): fitness => -20.64
Run (reset = 5, iter1 = 8, iter2 = 2): fitness => -20.64
Run (reset = 5, iter1 = 8, iter2 = 3): fitness => -20.64
Run (reset = 5, iter1 = 8, iter2 = 4): fitness => -20.64
Run (reset = 5, iter1 = 8, iter2 = 5): fitness => -20.64

Run (reset = 5, iter1 = 9, iter2 = 1): fitness => -20.64
Run (reset = 5, iter1 = 9, iter2 = 2): fitness => -20.64
Run (reset = 5, iter1 = 9, iter2 = 3): fitness => -20.64
Run (reset = 5, iter1 = 9, iter2 = 4): fitness => -20.64
Run (reset = 5, iter1 = 9, iter2 = 5): fitness => -20.64

# Best design fitness => -20.20
X =
ans =

 Columns 1 through 6:

   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.9255338
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.4487492
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.1404693
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.1153725
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.4789349
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.7039100
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.2968339
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.6107556
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.6959439
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.1877482
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.4762891
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.7338257
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.8817752
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.3962787
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.9454439
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.4604563
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.3403683
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.4378303
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.3241324
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.9526552
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.6834692
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.7404679
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.7883827
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.7960942
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.6609727
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.8539280
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.6226748
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.1355242
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.4827855
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.3970690
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.6026749
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.1347118
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.7220809
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.5715813
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.8132622
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.2750840
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.0372023
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.5831708
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.3601273
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.6439145
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.8792280
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.0641996
